order_id,date,time,name,category,size,price,quantity
181,6/2/2015,21:14:55,The Hawaiian Pizza,Classic,S,10.5,1
182,6/3/2015,21:14:55,The Italian Capocollo Pizza,Classic,L,20.5,1
183,6/4/2015,21:14:55,The Mexicana Pizza,Veggie,M,16,1
184,6/5/2015,21:33:10,The Chicken Pesto Pizza,Chicken,L,20.75,4
185,6/5/2015,21:33:10,The Spinach Supreme Pizza,Supreme,S,12.5,3
186,6/6/2015,21:33:10,The Five Cheese Pizza,Veggie,L,18.5,1
187,6/8/2015,21:33:10,The Green Garden Pizza,Veggie,S,12,1
188,6/9/2015,12:28:14,The Four Cheese Pizza,Veggie,L,17.95,3
189,6/9/2015,12:29:11,The Thai Chicken Pizza,Chicken,L,20.75,1
190,6/9/2015,12:29:11,The Italian Capocollo Pizza,Classic,L,20.5,1
191,6/10/2015,12:29:11,"The Pepperoni, Mushroom, and Peppers Pizza",Classic,S,11,4
192,6/11/2015,12:35:38,The Thai Chicken Pizza,Chicken,M,16.75,2
193,6/13/2015,12:35:38,The Pepperoni Pizza,Classic,S,9.75,1
194,6/13/2015,12:40:01,The Thai Chicken Pizza,Chicken,L,20.75,2
195,6/14/2015,12:45:51,The California Chicken Pizza,Chicken,M,16.75,1
196,6/14/2015,12:45:51,The Big Meat Pizza,Classic,S,12,1
197,6/14/2015,12:45:51,The Spicy Italian Pizza,Supreme,L,20.75,1
198,6/15/2015,12:45:51,The Vegetables + Vegetables Pizza,Veggie,M,16,1
199,6/16/2015,12:53:27,The Southwest Chicken Pizza,Chicken,S,12.75,4
200,6/18/2015,13:13:41,The Pepperoni Pizza,Classic,L,15.25,3
201,6/18/2015,13:34:49,The Classic Deluxe Pizza,Classic,S,12,1
202,6/19/2015,13:34:49,The Classic Deluxe Pizza,Classic,M,16,1
203,6/19/2015,13:34:49,The Greek Pizza,Classic,M,16,3
204,6/19/2015,13:34:49,The Italian Supreme Pizza,Supreme,L,20.75,1
205,6/20/2015,13:40:31,The Hawaiian Pizza,Classic,L,16.5,1
206,6/24/2015,14:01:02,The Italian Capocollo Pizza,Classic,M,16,4
207,6/25/2015,14:01:02,The Spinach Supreme Pizza,Supreme,S,12.5,2
208,6/26/2015,14:01:02,The Spinach Supreme Pizza,Supreme,L,20.75,1
209,6/27/2015,14:01:02,The Mexicana Pizza,Veggie,M,16,2
210,6/27/2015,14:10:08,The Five Cheese Pizza,Veggie,L,18.5,1
211,6/27/2015,14:30:19,The Thai Chicken Pizza,Chicken,L,20.75,1
212,6/28/2015,14:30:19,The Soppressata Pizza,Supreme,L,20.75,1
213,6/30/2015,15:08:48,The Thai Chicken Pizza,Chicken,S,12.75,1
214,6/30/2015,15:08:48,The Sicilian Pizza,Supreme,L,20.25,4
215,7/1/2015,15:14:43,The Barbecue Chicken Pizza,Chicken,L,20.75,3
216,7/2/2015,15:14:43,The Chicken Pesto Pizza,Chicken,S,12.75,1
217,7/3/2015,15:14:43,The Pepperoni Pizza,Classic,S,9.75,1
218,7/4/2015,15:17:02,The Barbecue Chicken Pizza,Chicken,M,16.75,3
219,7/4/2015,15:17:02,The Pepperoni Pizza,Classic,M,12.5,1
220,7/5/2015,15:17:02,The Greek Pizza,Classic,M,16,1
221,7/6/2015,15:17:02,The Italian Supreme Pizza,Supreme,M,16.5,4
222,7/6/2015,15:17:02,The Italian Supreme Pizza,Supreme,L,20.75,2
223,7/6/2015,15:17:02,The Pepper Salami Pizza,Supreme,M,16.5,2
224,7/7/2015,15:17:02,The Spinach Supreme Pizza,Supreme,S,12.5,1
225,7/8/2015,15:17:02,The Italian Vegetables Pizza,Veggie,S,12.75,1
226,7/8/2015,15:17:02,The Spinach and Feta Pizza,Veggie,S,12,1
227,7/9/2015,15:29:31,The Sicilian Pizza,Supreme,M,16.25,1
228,7/9/2015,16:17:16,The Southwest Chicken Pizza,Chicken,S,12.75,4
229,7/9/2015,16:17:16,The Italian Capocollo Pizza,Classic,M,16,3
230,7/10/2015,16:18:04,The Napolitana Pizza,Classic,S,12,1
231,7/11/2015,16:18:04,The Pepper Salami Pizza,Supreme,L,20.75,1
232,7/12/2015,16:21:20,The Napolitana Pizza,Classic,S,12,3
233,7/12/2015,16:45:33,The Big Meat Pizza,Classic,S,12,1
234,7/12/2015,17:18:18,The Classic Deluxe Pizza,Classic,L,20.5,1
235,7/15/2015,17:18:18,The Napolitana Pizza,Classic,L,20.5,4
236,7/15/2015,17:45:42,The Italian Supreme Pizza,Supreme,L,20.75,2
237,7/16/2015,22:12:13,The Barbecue Chicken Pizza,Chicken,L,20.75,2
238,7/17/2015,11:38:51,The Soppressata Pizza,Supreme,L,20.75,1
239,7/17/2015,11:38:51,The Italian Vegetables Pizza,Veggie,S,12.75,1
240,7/20/2015,11:40:50,The Thai Chicken Pizza,Chicken,L,20.75,1
241,7/23/2015,11:57:25,The Spinach and Feta Pizza,Veggie,L,20.25,1
242,7/23/2015,11:58:56,The Thai Chicken Pizza,Chicken,S,12.75,4
243,7/24/2015,12:01:12,The Spinach Supreme Pizza,Supreme,L,20.75,3
244,7/24/2015,12:01:12,The Five Cheese Pizza,Veggie,L,18.5,1
245,7/24/2015,12:01:12,The Mexicana Pizza,Veggie,L,20.25,1
246,7/25/2015,12:01:12,The Spinach Pesto Pizza,Veggie,S,12.5,3
247,7/25/2015,12:10:15,The Napolitana Pizza,Classic,L,20.5,1
248,7/25/2015,12:10:15,The Italian Supreme Pizza,Supreme,S,12.5,1
249,7/27/2015,12:10:15,The Mediterranean Pizza,Veggie,L,20.25,4
250,7/27/2015,12:21:17,The Big Meat Pizza,Classic,S,12,2
251,7/29/2015,12:21:17,The Hawaiian Pizza,Classic,L,16.5,2
252,7/30/2015,12:21:17,The Spicy Italian Pizza,Supreme,L,20.75,1
253,8/1/2015,12:21:17,The Italian Vegetables Pizza,Veggie,L,21,1
254,8/1/2015,12:22:46,The Barbecue Chicken Pizza,Chicken,M,16.75,1
255,8/3/2015,12:22:46,The Hawaiian Pizza,Classic,M,13.25,1
256,8/4/2015,12:28:14,The Thai Chicken Pizza,Chicken,S,12.75,4
257,8/7/2015,12:28:14,The Big Meat Pizza,Classic,S,12,3
258,8/7/2015,12:28:14,The Classic Deluxe Pizza,Classic,S,12,1
259,8/7/2015,12:28:14,The Italian Capocollo Pizza,Classic,M,16,1
260,8/7/2015,12:28:14,The Spicy Italian Pizza,Supreme,L,20.75,3
261,8/9/2015,11:38:36,The Hawaiian Pizza,Classic,M,13.25,1
262,8/10/2015,11:57:40,The Thai Chicken Pizza,Chicken,L,20.75,1
263,8/11/2015,11:57:40,The Classic Deluxe Pizza,Classic,M,16,4
264,8/11/2015,11:57:40,The Italian Supreme Pizza,Supreme,L,20.75,2
265,8/12/2015,11:57:40,The Five Cheese Pizza,Veggie,L,18.5,2
266,8/12/2015,11:57:40,The Mexicana Pizza,Veggie,M,16,1
267,8/13/2015,12:12:28,The Italian Supreme Pizza,Supreme,M,16.5,1
268,8/14/2015,12:12:28,The Prosciutto and Arugula Pizza,Supreme,L,20.75,1
269,8/14/2015,12:16:31,The Italian Supreme Pizza,Supreme,M,16.5,1
270,8/17/2015,12:21:30,The Italian Supreme Pizza,Supreme,M,16.5,4
271,8/19/2015,12:29:36,The Barbecue Chicken Pizza,Chicken,S,12.75,3
272,8/21/2015,12:29:36,The Greek Pizza,Classic,S,12,1
273,8/25/2015,12:50:37,The Spinach Supreme Pizza,Supreme,S,12.5,1
274,8/27/2015,12:51:37,The Spinach Supreme Pizza,Supreme,S,12.5,3
275,8/27/2015,12:52:01,The Classic Deluxe Pizza,Classic,S,12,1
276,8/28/2015,12:52:01,The Italian Capocollo Pizza,Classic,L,20.5,1
277,8/29/2015,12:52:01,The Italian Supreme Pizza,Supreme,S,12.5,4
278,8/31/2015,12:52:01,The Italian Supreme Pizza,Supreme,L,20.75,2
279,8/31/2015,12:52:01,The Spicy Italian Pizza,Supreme,L,20.75,1
280,9/1/2015,12:04:25,The Pepperoni Pizza,Classic,L,15.25,2
281,9/1/2015,12:06:27,The Greek Pizza,Classic,L,20.5,1
282,9/1/2015,12:52:01,The Green Garden Pizza,Veggie,S,12,1
283,9/2/2015,12:52:01,The Mexicana Pizza,Veggie,S,12,1
284,9/3/2015,12:06:27,The Five Cheese Pizza,Veggie,L,18.5,1
285,9/3/2015,12:52:01,The Spinach Pesto Pizza,Veggie,L,20.75,4
286,9/3/2015,12:52:01,The Vegetables + Vegetables Pizza,Veggie,S,12,3
287,9/4/2015,12:38:29,The Brie Carre Pizza,Supreme,S,23.65,1
288,9/4/2015,12:42:01,The California Chicken Pizza,Chicken,M,16.75,1
289,9/4/2015,13:00:15,The Southwest Chicken Pizza,Chicken,L,20.75,3
290,9/4/2015,13:00:15,The Mexicana Pizza,Veggie,L,20.25,1
291,9/5/2015,12:57:22,The Spinach Pesto Pizza,Veggie,L,20.75,1
292,9/5/2015,13:03:59,The Mexicana Pizza,Veggie,M,16,4
293,9/5/2015,13:04:42,The Chicken Alfredo Pizza,Chicken,M,16.75,2
294,9/5/2015,13:04:42,The Sicilian Pizza,Supreme,M,16.25,2
295,9/6/2015,13:02:59,The Barbecue Chicken Pizza,Chicken,L,20.75,1
296,9/8/2015,13:02:59,The California Chicken Pizza,Chicken,M,16.75,1
297,9/10/2015,13:02:59,The California Chicken Pizza,Chicken,L,20.75,1
298,9/11/2015,13:02:59,The Pepperoni Pizza,Classic,L,15.25,1
299,9/11/2015,13:04:41,The California Chicken Pizza,Chicken,S,12.75,4
300,9/11/2015,13:04:41,The California Chicken Pizza,Chicken,L,20.75,3
301,9/12/2015,13:04:41,The Chicken Pesto Pizza,Chicken,L,20.75,1
302,9/12/2015,13:04:41,The Italian Supreme Pizza,Supreme,M,16.5,1
303,9/12/2015,13:11:55,The Mexicana Pizza,Veggie,L,20.25,3
304,9/12/2015,13:14:19,The Greek Pizza,Classic,S,12,1
305,9/16/2015,13:33:00,The Big Meat Pizza,Classic,S,12,1
306,9/17/2015,13:33:00,The Greek Pizza,Classic,S,12,4
307,9/18/2015,13:33:00,The Soppressata Pizza,Supreme,L,20.75,2
308,9/18/2015,13:33:00,The Five Cheese Pizza,Veggie,L,18.5,1
309,9/20/2015,13:34:07,The Thai Chicken Pizza,Chicken,L,20.75,2
310,9/22/2015,13:34:07,The Napolitana Pizza,Classic,S,12,1
311,9/23/2015,13:34:07,The Four Cheese Pizza,Veggie,L,17.95,1
312,9/26/2015,13:53:00,The Barbecue Chicken Pizza,Chicken,L,20.75,1
313,9/26/2015,13:53:00,The Calabrese Pizza,Supreme,M,16.25,1
314,9/27/2015,13:53:00,The Italian Supreme Pizza,Supreme,M,16.5,4
315,9/27/2015,13:53:00,The Pepper Salami Pizza,Supreme,S,12.5,3
316,9/28/2015,13:53:00,The Five Cheese Pizza,Veggie,L,18.5,1
317,9/28/2015,13:53:00,The Four Cheese Pizza,Veggie,M,14.75,1
318,9/29/2015,13:53:00,The Italian Vegetables Pizza,Veggie,S,12.75,3
319,9/30/2015,13:53:00,The Mediterranean Pizza,Veggie,M,16,1
320,10/1/2015,13:53:00,The Mexicana Pizza,Veggie,L,20.25,1
321,10/1/2015,13:53:00,The Spinach and Feta Pizza,Veggie,L,20.25,4
322,10/2/2015,13:57:08,The Napolitana Pizza,Classic,L,20.5,2
323,10/2/2015,13:59:09,The Italian Capocollo Pizza,Classic,L,20.5,1
324,10/3/2015,13:59:09,The Sicilian Pizza,Supreme,L,20.25,2
325,10/7/2015,14:03:08,The Big Meat Pizza,Classic,S,12,1
326,10/7/2015,20:26:17,The Classic Deluxe Pizza,Classic,L,20.5,1
327,10/8/2015,14:03:08,The Five Cheese Pizza,Veggie,L,18.5,1
328,10/9/2015,14:14:29,The Italian Capocollo Pizza,Classic,L,20.5,1
329,10/9/2015,20:26:17,The Spinach Supreme Pizza,Supreme,S,12.5,4
330,10/10/2015,14:16:26,The Southwest Chicken Pizza,Chicken,L,20.75,3
331,10/10/2015,14:16:26,The Italian Capocollo Pizza,Classic,M,16,1
332,10/10/2015,20:26:22,The Italian Supreme Pizza,Supreme,S,12.5,1
333,10/11/2015,20:26:22,The Spicy Italian Pizza,Supreme,L,20.75,3
334,10/11/2015,20:28:41,The Barbecue Chicken Pizza,Chicken,L,20.75,1
335,10/13/2015,20:28:41,The Chicken Pesto Pizza,Chicken,L,20.75,1
336,10/14/2015,14:16:26,The Five Cheese Pizza,Veggie,L,18.5,4
337,10/15/2015,14:19:03,The Southwest Chicken Pizza,Chicken,S,12.75,2
338,10/15/2015,14:23:01,The Barbecue Chicken Pizza,Chicken,M,16.75,2
339,10/15/2015,14:23:01,The Italian Capocollo Pizza,Classic,M,16,1
340,10/15/2015,14:23:01,The Pepperoni Pizza,Classic,M,12.5,1
341,10/15/2015,14:23:01,The Prosciutto and Arugula Pizza,Supreme,S,12.5,1
342,10/15/2015,20:30:48,The Chicken Alfredo Pizza,Chicken,M,16.75,1
343,10/15/2015,20:30:48,The Pepperoni Pizza,Classic,L,15.25,4
344,10/15/2015,20:55:29,The Hawaiian Pizza,Classic,M,13.25,3
345,10/15/2015,20:55:29,The Sicilian Pizza,Supreme,M,16.25,1
346,10/15/2015,20:55:29,The Spinach Supreme Pizza,Supreme,S,12.5,1
347,10/16/2015,14:44:44,The Thai Chicken Pizza,Chicken,L,20.75,3
